date,close
2012-04-12,67.21
2012-04-13,66.19
2012-04-16,65.45
2012-04-17,66.78
2012-04-18,66.61
2012-04-19,65.86
2012-04-20,65.68
2012-04-23,65.080002
2012-04-24,64.73
2012-04-25,66.45
2012-04-26,66.84
2012-04-27,67.24
2012-04-30,66.76
2012-05-01,66.87
2012-05-02,67.059998
2012-05-03,66.35
2012-05-04,64.7
2012-05-07,64.76
2012-05-08,64.52
2012-05-09,64.32
2012-05-10,64.19
2012-05-11,64.18
2012-05-14,63.58
2012-05-15,63.37
2012-05-16,62.94
2012-05-17,61.61
2012-05-18,60.81
2012-05-21,62.51
2012-05-22,62.44
2012-05-23,62.56
2012-05-24,62.15
2012-05-25,62.07
2012-05-29,62.86
2012-05-30,62.33
2012-05-31,62.060001
2012-06-01,60.41
2012-06-04,60.87
2012-06-05,61.12
2012-06-06,62.52
2012-06-07,62.27
2012-06-08,62.87
2012-06-11,61.81
2012-06-12,62.56
2012-06-13,62.13
2012-06-14,62.36
2012-06-15,62.99
2012-06-18,63.58
2012-06-19,64.24
2012-06-20,64.29
2012-06-21,62.69
2012-06-22,63.35
2012-06-25,62.13
2012-06-26,62.52
2012-06-27,62.9
2012-06-28,62.2
2012-06-29,64.16
2012-07-02,64.35
2012-07-03,64.89
2012-07-05,64.93
2012-07-06,64.12
2012-07-09,64.0
2012-07-10,63.37
2012-07-11,63.02
2012-07-12,62.43
2012-07-13,63.38
2012-07-16,63.2
2012-07-17,63.53
2012-07-18,64.39
2012-07-19,65.099998
2012-07-20,64.24
2012-07-23,63.46
2012-07-24,62.96
2012-07-25,62.54
2012-07-26,63.37
2012-07-27,64.87
2012-07-30,64.82
2012-07-31,64.8
2012-08-01,64.61
2012-08-02,64.38
2012-08-03,65.6
2012-08-06,66.099998
2012-08-07,66.65
2012-08-08,66.62
2012-08-09,66.82
2012-08-10,66.86
2012-08-13,67.019997
2012-08-14,67.050003
2012-08-15,67.22
2012-08-16,68.019997
2012-08-17,68.32
2012-08-20,68.42
2012-08-21,68.15
2012-08-22,68.43
2012-08-23,67.87
2012-08-24,68.29
2012-08-27,68.4
2012-08-28,68.4
2012-08-29,68.4
2012-08-30,67.71
2012-08-31,68.16
2012-09-04,68.089996
2012-09-05,68.019997
2012-09-06,69.53
2012-09-07,69.43
2012-09-10,68.54
2012-09-11,68.43
2012-09-12,68.63
2012-09-13,69.56
2012-09-14,70.18
2012-09-17,70.21
2012-09-18,70.27
2012-09-19,70.4
2012-09-20,70.33
2012-09-21,70.15
2012-09-24,69.74
2012-09-25,68.76
2012-09-26,68.2
2012-09-27,69.14
2012-09-28,68.57
2012-10-01,68.47
2012-10-02,68.67
2012-10-03,69.11
2012-10-04,69.35
2012-10-05,68.98
2012-10-08,68.35
2012-10-09,67.26
2012-10-10,66.92
2012-10-11,66.71
2012-10-12,66.68
2012-10-15,67.17
2012-10-16,68.12
2012-10-17,68.080002
2012-10-18,67.29
2012-10-19,65.68
2012-10-22,66.019997
2012-10-23,65.39
2012-10-24,65.16
2012-10-25,65.16
2012-10-26,65.35
2012-10-31,64.95
2012-11-01,65.87
2012-11-02,65.17
2012-11-05,65.6
2012-11-06,65.72
2012-11-07,64.17
2012-11-08,63.16
2012-11-09,63.43
2012-11-12,63.42
2012-11-13,62.98
2012-11-14,62.24
2012-11-15,62.029999
2012-11-16,62.3
2012-11-19,63.78
2012-11-20,63.8
2012-11-21,63.93
2012-11-23,64.9
2012-11-26,65.18
2012-11-27,64.96
2012-11-28,65.52
2012-11-29,65.91
2012-11-30,65.8
2012-12-03,65.67
2012-12-04,65.63
2012-12-05,64.9
2012-12-06,65.32
2012-12-07,64.93
2012-12-10,65.12
2012-12-11,65.97
2012-12-12,65.83
2012-12-13,65.31
2012-12-14,64.69
2012-12-17,65.55
2012-12-18,66.55
2012-12-19,66.26
2012-12-20,66.26
2012-12-21,65.2
2012-12-24,65.07
2012-12-26,64.5
2012-12-27,64.4
2012-12-28,63.78
2012-12-31,65.13
2013-01-02,67.2
2013-01-03,66.85
2013-01-04,66.63
2013-01-07,66.65
2013-01-08,66.52
2013-01-09,66.77
2013-01-10,67.17
2013-01-11,67.26
2013-01-14,66.96
2013-01-15,66.63
2013-01-16,66.9
2013-01-17,67.22
2013-01-18,67.07
2013-01-22,67.18
2013-01-23,67.59
2013-01-24,66.66
2013-01-25,67.0
2013-01-28,67.15
2013-01-29,67.16
2013-01-30,67.019997
2013-01-31,66.87
2013-02-01,67.66
2013-02-04,66.48
2013-02-05,67.46
2013-02-06,67.24
2013-02-07,67.3
2013-02-08,67.99
2013-02-11,68.010002
2013-02-12,67.73
2013-02-13,67.97
2013-02-14,67.95
2013-02-15,67.75
2013-02-19,68.24
2013-02-20,67.19
2013-02-21,66.47
2013-02-22,67.14
2013-02-25,66.31
2013-02-26,66.56
2013-02-27,67.24
2013-02-28,67.099998
2013-03-01,67.38
2013-03-04,67.68
2013-03-05,68.68
2013-03-06,68.51
2013-03-07,68.69
2013-03-08,68.77
2013-03-11,68.97
2013-03-12,68.72
2013-03-13,68.63
2013-03-14,68.86
2013-03-15,68.51
2013-03-18,68.36
2013-03-19,68.23
2013-03-20,68.71
2013-03-21,67.93
2013-03-22,68.59
2013-03-25,68.34
2013-03-26,68.71
2013-03-27,68.8
2013-03-28,68.97
2013-04-01,68.5
2013-04-02,69.040001
2013-04-03,68.41
2013-04-04,68.43
2013-04-05,67.86
2013-04-08,68.22
2013-04-09,68.68
2013-04-10,70.019997
2013-04-11,69.99
2013-04-12,69.94
2013-04-15,68.56
2013-04-16,69.47
2013-04-17,68.11
2013-04-18,67.17
2013-04-19,68.089996
2013-04-22,68.79
2013-04-23,69.45
2013-04-24,69.42
2013-04-25,69.79
2013-04-26,69.57
2013-04-29,70.21
2013-04-30,70.72
2013-05-01,70.39
2013-05-02,71.28
2013-05-03,72.12
2013-05-06,72.4
2013-05-07,72.36
2013-05-08,72.71
2013-05-09,72.61
2013-05-10,73.050003
2013-05-13,73.14
2013-05-14,73.52
2013-05-15,73.67
2013-05-16,73.59
2013-05-17,74.3
2013-05-20,74.19
2013-05-21,74.27
2013-05-22,73.62
2013-05-23,73.45
2013-05-24,73.41
2013-05-28,73.89
2013-05-29,73.54
2013-05-30,73.93
2013-05-31,73.25
2013-06-03,73.38
2013-06-04,73.0
2013-06-05,72.050003
2013-06-06,72.4
2013-06-07,73.39
2013-06-10,73.42
2013-06-11,72.69
2013-06-12,71.85
2013-06-13,72.76
2013-06-14,72.28
2013-06-17,72.98
2013-06-18,73.58
2013-06-19,72.76
2013-06-20,71.029999
2013-06-21,70.43
2013-06-24,69.73
2013-06-25,70.24
2013-06-26,70.87
2013-06-27,71.17
2013-06-28,71.27
2013-07-01,71.71
2013-07-02,71.74
2013-07-03,72.029999
2013-07-05,72.58
2013-07-08,72.65
2013-07-09,73.089996
2013-07-10,73.51
2013-07-11,74.97
2013-07-12,75.3
2013-07-15,75.47
2013-07-16,75.37
2013-07-17,75.56
2013-07-18,75.37
2013-07-19,74.59
2013-07-22,74.81
2013-07-23,74.26
2013-07-24,74.5
2013-07-25,74.97
2013-07-26,75.37
2013-07-29,75.23
2013-07-30,75.63
2013-07-31,75.77
2013-08-01,76.54
2013-08-02,76.97
2013-08-05,77.019997
2013-08-06,76.56
2013-08-07,76.42
2013-08-08,76.8
2013-08-09,76.49
2013-08-12,76.67
2013-08-13,77.099998
2013-08-14,76.81
2013-08-15,75.51
2013-08-16,75.48
2013-08-19,75.35
2013-08-20,75.68
2013-08-21,75.42
2013-08-22,76.16
2013-08-23,76.67
2013-08-26,76.71
2013-08-27,75.14
2013-08-28,75.43
2013-08-29,75.96
2013-08-30,75.47
2013-09-03,75.9
2013-09-04,76.71
2013-09-05,76.84
2013-09-06,76.93
2013-09-09,77.83
2013-09-10,78.21
2013-09-11,78.059998
2013-09-12,78.010002
2013-09-13,78.059998
2013-09-16,77.85
2013-09-17,78.37
2013-09-18,79.31
2013-09-19,79.5
2013-09-20,78.99
2013-09-23,78.83
2013-09-24,78.83
2013-09-25,78.56
2013-09-26,79.17
2013-09-27,79.07
2013-09-30,78.88
2013-10-01,79.68
2013-10-02,79.65
2013-10-03,78.72
2013-10-04,79.4
2013-10-07,78.74
2013-10-08,77.22
2013-10-09,76.98
2013-10-10,78.61
2013-10-11,79.23
2013-10-14,79.79
2013-10-15,79.48
2013-10-16,80.38
2013-10-17,80.84
2013-10-18,82.15
2013-10-21,82.33
2013-10-22,82.45
2013-10-23,81.95
2013-10-24,82.31
2013-10-25,82.9
2013-10-28,82.92
2013-10-29,83.059998
2013-10-30,82.98
2013-10-31,82.79
2013-11-01,82.81
2013-11-04,82.93
2013-11-05,83.019997
2013-11-06,83.0
2013-11-07,81.44
2013-11-08,82.54
2013-11-11,82.41
2013-11-12,82.54
2013-11-13,83.54
2013-11-14,83.8
2013-11-15,83.96
2013-11-18,83.14
2013-11-19,82.9
2013-11-20,82.7
2013-11-21,83.54
2013-11-22,83.99
2013-11-25,84.19
2013-11-26,84.63
2013-11-27,85.22
2013-11-29,85.73
2013-12-02,85.48
2013-12-03,85.41
2013-12-04,85.49
2013-12-05,85.38
2013-12-06,86.0
2013-12-09,86.35
2013-12-10,86.29
2013-12-11,85.18
2013-12-12,84.96
2013-12-13,84.85
2013-12-16,85.32
2013-12-17,85.15
2013-12-18,86.14
2013-12-19,85.9
2013-12-20,86.5
2013-12-23,87.41
2013-12-24,87.45
2013-12-26,87.74
2013-12-27,87.52
2013-12-30,87.39
2013-12-31,87.96
2014-01-02,87.27
2014-01-03,86.64
2014-01-06,86.32
2014-01-07,87.12
2014-01-08,87.31
2014-01-09,87.019997
2014-01-10,87.3
2014-01-13,86.010002
2014-01-14,87.65
2014-01-15,88.37
2014-01-16,88.38
2014-01-17,87.88
2014-01-21,88.55
2014-01-22,88.78
2014-01-23,88.48
2014-01-24,86.74
2014-01-27,85.9
2014-01-28,85.85
2014-01-29,84.93
2014-01-30,86.5
2014-01-31,86.27
2014-02-03,84.29
2014-02-04,84.91
2014-02-05,84.69
2014-02-06,85.77
2014-02-07,87.3
2014-02-10,87.8
2014-02-11,88.8
2014-02-12,88.97
2014-02-13,89.63
2014-02-14,89.81
2014-02-18,90.25
2014-02-19,89.63
2014-02-20,90.050003
2014-02-21,89.93
2014-02-24,90.41
2014-02-25,90.31
2014-02-26,90.23
2014-02-27,90.44
2014-02-28,90.34
2014-03-03,89.67
2014-03-04,90.81
2014-03-05,91.059998
2014-03-06,90.98
2014-03-07,90.53
2014-03-10,90.61
2014-03-11,90.22
2014-03-12,90.56
2014-03-13,89.28
2014-03-14,88.67
2014-03-17,89.45
2014-03-18,90.53
2014-03-19,90.040001
2014-03-20,90.29
2014-03-21,89.0
2014-03-24,88.22
2014-03-25,88.51
2014-03-26,87.37
2014-03-27,86.88
2014-03-28,87.050003
2014-03-31,87.67
2014-04-01,89.21
2014-04-02,89.44
2014-04-03,88.73
2014-04-04,86.37
2014-04-07,85.55
2014-04-08,86.34
2014-04-09,87.82
2014-04-10,85.099998
2014-04-11,84.11
2014-04-14,84.77
2014-04-15,85.050003
2014-04-16,86.18
2014-04-17,86.2
2014-04-21,86.84
2014-04-22,87.53
2014-04-23,86.76
2014-04-24,87.59
2014-04-25,86.19
2014-04-28,86.47
2014-04-29,87.16
2014-04-30,87.39
2014-05-01,87.65
2014-05-02,87.49
2014-05-05,87.95
2014-05-06,86.81
2014-05-07,86.56
2014-05-08,86.48
2014-05-09,86.8
2014-05-12,88.23
2014-05-13,88.29
2014-05-14,87.83
2014-05-15,87.14
2014-05-16,87.71
2014-05-19,88.32
2014-05-20,88.0
2014-05-21,88.84
2014-05-22,89.23
2014-05-23,89.88
2014-05-27,91.0
2014-05-28,90.72
2014-05-29,91.3
2014-05-30,91.31
2014-06-02,91.22
2014-06-03,91.18
2014-06-04,91.52
2014-06-05,92.29
2014-06-06,92.82
2014-06-09,92.75
2014-06-10,92.91
2014-06-11,92.89
2014-06-12,92.050003
2014-06-13,92.32
2014-06-16,92.4
2014-06-17,92.45
2014-06-18,92.97
2014-06-19,92.91
2014-06-20,92.77
2014-06-23,92.79
2014-06-24,92.7
2014-06-25,93.29
2014-06-26,93.34
2014-06-27,93.75
2014-06-30,93.91
2014-07-01,94.94
2014-07-02,95.099998
2014-07-03,95.7
2014-07-07,95.41
2014-07-08,94.26
2014-07-09,94.96
2014-07-10,94.66
2014-07-11,95.27
2014-07-14,95.84
2014-07-15,95.51
2014-07-16,95.89
2014-07-17,94.62
2014-07-18,96.12
2014-07-21,96.0
2014-07-22,96.61
2014-07-23,97.23
2014-07-24,97.12
2014-07-25,96.74
2014-07-28,96.77
2014-07-29,96.6
2014-07-30,96.98
2014-07-31,95.019997
2014-08-01,94.67
2014-08-04,95.32
2014-08-05,94.59
2014-08-06,94.52
2014-08-07,94.22
2014-08-08,94.9
2014-08-11,95.46
2014-08-12,95.42
2014-08-13,96.43
2014-08-14,96.93
2014-08-15,97.4
2014-08-18,98.15
2014-08-19,98.7
2014-08-20,98.7
2014-08-21,98.9
2014-08-22,99.050003
2014-08-25,99.4
2014-08-26,99.5
2014-08-27,99.52
2014-08-28,99.41
2014-08-29,99.78
2014-09-02,100.07
2014-09-03,99.48
2014-09-04,99.39
2014-09-05,99.89
2014-09-08,100.080002
2014-09-09,99.25
2014-09-10,100.07
2014-09-11,99.99
2014-09-12,99.48
2014-09-15,98.52
2014-09-16,99.38
2014-09-17,99.53
2014-09-18,100.28
2014-09-19,99.98
2014-09-22,99.050003
2014-09-23,98.78
2014-09-24,99.84
2014-09-25,97.74
2014-09-26,98.78
2014-09-29,98.65
2014-09-30,98.79
2014-10-01,97.21
2014-10-02,97.21
2014-10-03,98.17
2014-10-06,97.96
2014-10-07,96.57
2014-10-08,98.45
2014-10-09,96.86
2014-10-10,94.44
2014-10-13,92.96
2014-10-14,92.97
2014-10-15,92.37
2014-10-16,91.79
2014-10-17,93.0
2014-10-20,94.39
2014-10-21,96.87
2014-10-22,96.37
2014-10-23,97.82
2014-10-24,98.62
2014-10-27,98.69
2014-10-28,100.18
2014-10-29,99.81
2014-10-30,100.019997
2014-10-31,101.4
2014-11-03,101.7
2014-11-04,101.36
2014-11-05,101.37
2014-11-06,101.69
2014-11-07,101.6
2014-11-10,101.96
2014-11-11,102.28
2014-11-12,102.46
2014-11-13,102.9
2014-11-14,103.22
2014-11-17,102.91
2014-11-18,103.68
2014-11-19,103.21
2014-11-20,103.67
2014-11-21,103.87
2014-11-24,104.68
2014-11-25,104.84
2014-11-26,105.52
2014-11-28,106.010002
2014-12-01,104.81
2014-12-02,105.23
2014-12-03,105.42
2014-12-04,105.37
2014-12-05,105.38
2014-12-08,104.63
2014-12-09,104.96
2014-12-10,103.31
2014-12-11,103.8
2014-12-12,102.67
2014-12-15,101.61
2014-12-16,99.98
2014-12-17,101.8
2014-12-18,104.25
2014-12-19,104.32
2014-12-22,104.58
2014-12-23,104.21
2014-12-24,104.3
2014-12-26,105.040001
2014-12-29,105.019997
2014-12-30,104.32
2014-12-31,103.25
2015-01-02,102.94
2015-01-05,101.43
2015-01-06,100.07
2015-01-07,101.36
2015-01-08,103.3
2015-01-09,102.62
2015-01-12,101.55
2015-01-13,101.52
2015-01-14,100.96
2015-01-15,99.65
2015-01-16,100.82
2015-01-20,101.62
2015-01-21,102.14
2015-01-22,104.029999
2015-01-23,104.26
2015-01-26,104.14
2015-01-27,101.44
2015-01-28,100.92
2015-01-29,101.89
2015-01-30,101.099998
2015-02-02,101.98
2015-02-03,102.96
2015-02-04,102.87
2015-02-05,103.76
2015-02-06,103.13
2015-02-09,102.8
2015-02-10,104.4
2015-02-11,104.78
2015-02-12,106.0
2015-02-13,106.91
2015-02-17,107.010002
2015-02-18,107.16
2015-02-19,107.69
2015-02-20,108.41
2015-02-23,108.52
2015-02-24,108.6
2015-02-25,108.33
2015-02-26,108.88
2015-02-27,108.4
2015-03-02,109.38
2015-03-03,108.87
2015-03-04,108.45
2015-03-05,108.64
2015-03-06,107.41
2015-03-09,107.72
2015-03-10,105.72
2015-03-11,105.11
2015-03-12,105.8
2015-03-13,105.34
2015-03-16,106.7
2015-03-17,106.87
2015-03-18,107.92
2015-03-19,108.080002
2015-03-20,108.53
2015-03-23,108.32
2015-03-24,107.93
2015-03-25,105.46
2015-03-26,105.099998
2015-03-27,105.52
2015-03-30,106.73
2015-03-31,105.6
2015-04-01,105.050003
2015-04-02,105.12
2015-04-06,105.98
2015-04-07,105.8
2015-04-08,106.64
2015-04-09,107.31
2015-04-10,107.75
2015-04-13,107.48
2015-04-14,107.17
2015-04-15,107.84
2015-04-16,107.69
2015-04-17,106.010002
2015-04-20,107.6
2015-04-21,108.059998
2015-04-22,108.65
2015-04-23,109.059998
2015-04-24,110.54
2015-04-27,110.26
2015-04-28,110.040001
2015-04-29,109.35
2015-04-30,107.63
2015-05-01,109.050003
2015-05-04,109.23
2015-05-05,107.45
2015-05-06,106.71
2015-05-07,107.35
2015-05-08,108.69
2015-05-11,108.27
2015-05-12,107.78
2015-05-13,108.0
2015-05-14,109.58
2015-05-15,109.58
2015-05-18,110.059998
2015-05-19,109.94
2015-05-20,110.010002
2015-05-21,110.58
2015-05-22,110.47
2015-05-26,109.2
2015-05-27,110.96
2015-05-28,110.71
2015-05-29,110.050003
2015-06-01,110.42
2015-06-02,110.07
2015-06-03,110.4
2015-06-04,109.56
2015-06-05,109.3
2015-06-08,108.19
2015-06-09,108.010002
2015-06-10,109.49
2015-06-11,109.65
2015-06-12,108.75
2015-06-15,108.21
2015-06-16,108.8
2015-06-17,109.099998
2015-06-18,110.69
2015-06-19,109.89
2015-06-22,110.7
2015-06-23,110.79
2015-06-24,110.22
2015-06-25,110.0
2015-06-26,109.27
2015-06-29,106.69
2015-06-30,107.07
2015-07-01,107.92
2015-07-02,107.95
2015-07-06,107.7
2015-07-07,107.97
2015-07-08,106.089996
2015-07-09,106.029999
2015-07-10,107.65
2015-07-13,109.54
2015-07-14,110.26
2015-07-15,110.38
2015-07-16,111.94
2015-07-17,113.59
2015-07-20,113.98
2015-07-21,113.91
2015-07-22,112.62
2015-07-23,112.2
2015-07-24,111.099998
2015-07-27,110.18
2015-07-28,111.13
2015-07-29,111.55
2015-07-30,112.080002
2015-07-31,111.95
2015-08-03,111.6
2015-08-04,111.39
2015-08-05,112.25
2015-08-06,110.45
2015-08-07,110.31
2015-08-10,111.57
2015-08-11,110.14
2015-08-12,110.52
2015-08-13,110.34
2015-08-14,110.51
2015-08-17,111.43
2015-08-18,110.86
2015-08-19,110.13
2015-08-20,107.080002
2015-08-21,102.4
2015-08-24,98.46
2015-08-25,98.089996
2015-08-26,103.029999
2015-08-27,105.64
2015-08-28,105.62
2015-08-31,104.31
2015-09-01,101.050003
2015-09-02,103.9
2015-09-03,103.39
2015-09-04,102.16
2015-09-08,105.040001
2015-09-09,103.86
2015-09-10,104.99
2015-09-11,105.57
2015-09-14,105.25
2015-09-15,106.49
2015-09-16,107.089996
2015-09-17,107.13
2015-09-18,105.35
2015-09-21,105.68
2015-09-22,104.099998
2015-09-23,104.18
2015-09-24,103.8
2015-09-25,102.92
2015-09-28,99.99
2015-09-29,99.47
2015-09-30,101.76
2015-10-01,102.22
2015-10-02,104.010002
2015-10-05,105.5
2015-10-06,105.0
2015-10-07,105.63
2015-10-08,106.050003
2015-10-09,106.53
2015-10-12,106.79
2015-10-13,106.099998
2015-10-14,105.93
2015-10-15,107.67
2015-10-16,108.12
2015-10-19,108.74
2015-10-20,108.18
2015-10-21,107.52
2015-10-22,109.71
2015-10-23,112.78
2015-10-26,112.85
2015-10-27,113.080002
2015-10-28,114.019997
2015-10-29,113.84
2015-10-30,113.33
2015-11-02,114.61
2015-11-03,115.010002
2015-11-04,115.019997
2015-11-05,114.71
2015-11-06,114.79
2015-11-09,113.57
2015-11-10,113.28
2015-11-11,113.14
2015-11-12,112.040001
2015-11-13,109.84
2015-11-16,111.42
2015-11-17,111.49
2015-11-18,113.63
2015-11-19,113.71
2015-11-20,114.48
2015-11-23,114.15
2015-11-24,114.050003
2015-11-25,114.15
2015-11-27,114.31
2015-11-30,114.019997
2015-12-01,115.16
2015-12-02,114.45
2015-12-03,112.51
2015-12-04,115.14
2015-12-07,114.62
2015-12-08,114.63
2015-12-09,112.89
2015-12-10,113.4
2015-12-11,110.79
2015-12-14,111.63
2015-12-15,112.31
2015-12-16,113.98
2015-12-17,112.32
2015-12-18,109.83
2015-12-21,111.050003
2015-12-22,111.78
2015-12-23,112.61
2015-12-24,112.59
2015-12-28,112.53
2015-12-29,114.3
2015-12-30,113.27
2015-12-31,111.86
2016-01-04,109.5
2016-01-05,109.31
2016-01-06,108.26
2016-01-07,104.87
2016-01-08,104.010002
2016-01-11,104.33
2016-01-12,105.54
2016-01-13,101.9
2016-01-14,104.07
2016-01-15,100.84
2016-01-19,101.059998
2016-01-20,100.75
2016-01-21,100.85
2016-01-22,103.77
2016-01-25,102.23
2016-01-26,103.15
2016-01-27,100.58
2016-01-28,102.0
2016-01-29,104.13
2016-02-01,104.41
2016-02-02,102.15
2016-02-03,101.66
2016-02-04,101.65
2016-02-05,98.12
2016-02-08,96.62
2016-02-09,96.32
2016-02-10,96.69
2016-02-11,96.55
2016-02-12,98.019997
2016-02-16,100.23
2016-02-17,102.5
2016-02-18,101.33
2016-02-19,101.63
2016-02-22,103.28
2016-02-23,101.58
2016-02-24,102.55
2016-02-25,103.56
2016-02-26,103.43
2016-02-29,102.5
2016-03-01,105.79
2016-03-02,105.83
2016-03-03,105.63
2016-03-04,105.67
2016-03-07,105.019997
2016-03-08,104.15
2016-03-09,104.82
2016-03-10,104.66
2016-03-11,106.49
2016-03-14,106.67
2016-03-15,106.63
2016-03-16,107.58
2016-03-17,107.52
2016-03-18,107.37
2016-03-21,107.79
2016-03-22,108.12
2016-03-23,107.23
2016-03-24,107.26
2016-03-28,107.11
2016-03-29,108.83
2016-03-30,109.36
2016-03-31,109.2
2016-04-01,110.36
2016-04-04,109.94
2016-04-05,108.88
2016-04-06,110.67
2016-04-07,109.080002
2016-04-08,109.0
2016-04-11,108.6
2016-04-12,109.51
2016-04-13,110.91
2016-04-14,110.92
2016-04-15,110.64
2016-04-18,111.23
2016-04-19,110.55
2016-04-20,110.64
2016-04-21,110.65
2016-04-22,108.98
2016-04-25,108.98
2016-04-26,108.45
2016-04-27,107.58
2016-04-28,106.28
2016-04-29,105.72
2016-05-02,106.72
2016-05-03,105.73
2016-05-04,105.050003
2016-05-05,105.019997
2016-05-06,105.58
2016-05-09,105.88
2016-05-10,107.33
2016-05-11,106.36
2016-05-12,105.89
2016-05-13,105.5
2016-05-16,106.82
2016-05-17,105.48
2016-05-18,105.86
2016-05-19,105.31
2016-05-20,106.47
2016-05-23,106.33
2016-05-24,108.46
2016-05-25,109.24
2016-05-26,109.56
2016-05-27,110.13
2016-05-31,110.34
2016-06-01,110.35
2016-06-02,110.58
2016-06-03,110.059998
2016-06-06,110.46
2016-06-07,110.18
2016-06-08,110.37
2016-06-09,110.19
2016-06-10,108.94
2016-06-13,108.029999
2016-06-14,108.029999
2016-06-15,107.72
2016-06-16,108.040001
2016-06-17,106.49
2016-06-20,107.16
2016-06-21,107.5
2016-06-22,107.24
2016-06-23,108.77
2016-06-24,104.29
2016-06-27,102.22
2016-06-28,104.46
2016-06-29,106.31
2016-06-30,107.54
2016-07-01,108.080002
2016-07-05,107.42
2016-07-06,108.3
2016-07-07,108.62
2016-07-08,110.3
2016-07-11,110.93
2016-07-12,111.49
2016-07-13,111.22
2016-07-14,111.98
2016-07-15,111.8
2016-07-18,112.54
2016-07-19,112.13
2016-07-20,113.44
2016-07-21,113.18
2016-07-22,113.65
2016-07-25,113.66
2016-07-26,113.79
2016-07-27,114.58
2016-07-28,114.98
2016-07-29,115.23
2016-08-01,115.84
2016-08-02,114.96
2016-08-03,115.34
2016-08-04,115.67
2016-08-05,116.78
2016-08-08,116.65
2016-08-09,116.92
2016-08-10,116.62
2016-08-11,117.12
2016-08-12,117.2
2016-08-15,117.7
2016-08-16,117.050003
2016-08-17,117.26
2016-08-18,117.29
2016-08-19,117.26
2016-08-22,117.35
2016-08-23,117.56
2016-08-24,116.8
2016-08-25,116.61
2016-08-26,116.78
2016-08-29,116.94
2016-08-30,116.56
2016-08-31,116.44
2016-09-01,116.74
2016-09-02,117.12
2016-09-06,117.85
2016-09-07,117.92
2016-09-08,117.23
2016-09-09,114.28
2016-09-12,116.33
2016-09-13,115.29
2016-09-14,115.84
2016-09-15,117.64
2016-09-16,117.29
2016-09-19,116.78
2016-09-20,117.0
2016-09-21,118.15
2016-09-22,119.089996
2016-09-23,118.33
2016-09-26,117.34
2016-09-27,118.5
2016-09-28,118.7
2016-09-29,117.84
2016-09-30,118.72
2016-10-03,118.55
2016-10-04,118.37
2016-10-05,118.79
2016-10-06,118.73
2016-10-07,118.47
2016-10-10,119.22
2016-10-11,117.52
2016-10-12,117.42
2016-10-13,117.0
2016-10-14,117.14
2016-10-17,116.82
2016-10-18,117.86
2016-10-19,117.85
2016-10-20,117.71
2016-10-21,118.15
2016-10-24,119.57
2016-10-25,119.19
2016-10-26,118.38
2016-10-27,117.84
2016-10-28,117.099998
2016-10-31,116.99
2016-11-01,116.11
2016-11-02,115.18
2016-11-03,114.050003
2016-11-04,113.65
2016-11-07,116.35
2016-11-08,117.11
2016-11-09,117.65
2016-11-10,115.75
2016-11-11,115.8
2016-11-14,114.63
2016-11-15,116.22
2016-11-16,116.91
2016-11-17,117.76
2016-11-18,117.32
2016-11-21,118.54
2016-11-22,118.9
2016-11-23,118.42
2016-11-25,118.8
2016-11-28,118.53
2016-11-29,118.94
2016-11-30,117.5
2016-12-01,115.47
2016-12-02,115.7
2016-12-05,116.6
2016-12-06,116.88
2016-12-07,118.36
2016-12-08,118.57
2016-12-09,119.5
2016-12-12,118.96
2016-12-13,120.46
2016-12-14,120.21
2016-12-15,120.4
2016-12-16,119.6
2016-12-19,120.089996
2016-12-20,120.55
2016-12-21,120.46
2016-12-22,120.12
2016-12-23,120.2
2016-12-27,120.82
2016-12-28,119.88
2016-12-29,119.71
2016-12-30,118.48
2017-01-03,119.54
2017-01-04,120.19
2017-01-05,120.87
2017-01-06,121.93
2017-01-09,122.33
2017-01-10,122.6
2017-01-11,122.93
2017-01-12,122.74
2017-01-13,123.16
2017-01-17,122.79
2017-01-18,123.040001
2017-01-19,122.98
2017-01-20,123.25
2017-01-23,123.35
2017-01-24,124.18
2017-01-25,125.43
2017-01-26,125.56
2017-01-27,125.8
2017-01-30,124.82
2017-01-31,124.57
2017-02-01,125.43
2017-02-02,125.32
2017-02-03,125.68
2017-02-06,125.83
2017-02-07,126.29
2017-02-08,126.5
2017-02-09,126.96
2017-02-10,127.38
2017-02-13,128.10001
2017-02-14,128.53
2017-02-15,129.28999
2017-02-16,129.25
2017-02-17,129.81
2017-02-21,130.45
2017-02-22,130.5
2017-02-23,130.0099945
2017-02-24,130.25999
2017-02-27,130.42
2017-02-28,130.020004
2017-03-01,131.44
2017-03-02,130.78
2017-03-03,131.020004
2017-03-06,130.73
2017-03-07,130.50999
2017-03-08,130.74001
2017-03-09,130.84
2017-03-10,131.39
2017-03-13,131.61
2017-03-14,131.28999
2017-03-15,132.10001
2017-03-16,132.0099945
2017-03-17,131.69
2017-03-20,131.81
2017-03-21,129.81
2017-03-22,130.69
2017-03-23,130.36
2017-03-24,130.63
2017-03-27,130.84
2017-03-28,131.64
2017-03-29,132.25
2017-03-30,132.47
2017-03-31,132.38
2017-04-03,132.3
2017-04-04,132.50999
2017-04-05,131.97
2017-04-06,132.039993
2017-04-07,131.97
2017-04-10,132.020004
2017-04-11,131.45
2017-04-12,130.92
2017-04-13,130.39999
2017-04-17,131.48
